/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/href	
/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/epoch	
/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/type	
/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/href	
/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/epoch	
/FeatureOptions/geometry/geometries/coordRefSys/refsys-custom/type	
/FeatureOptions/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/FeatureOptions/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/FeatureOptions/properties	@nest
/FeatureOptions/bbox	https://purl.org/geojson/vocab#bbox
/PointOptions/conformsTo	
/PointOptions/type	@type
/PointOptions/id	@id
/PointOptions/featureType	
/PointOptions/featureSchema	
/PointOptions/time	
/PointOptions/time/date	
/PointOptions/time/timestamp	
/PointOptions/time/interval	
/PointOptions/coordRefSys	
/PointOptions/coordRefSys/type	
/PointOptions/coordRefSys/href	
/PointOptions/coordRefSys/epoch	
/PointOptions/coordRefSys/single-refsys/type	
/PointOptions/coordRefSys/single-refsys/href	
/PointOptions/coordRefSys/single-refsys/epoch	
/PointOptions/coordRefSys/refsys-byref/type	
/PointOptions/coordRefSys/refsys-byref/href	
/PointOptions/coordRefSys/refsys-byref/epoch	
/PointOptions/coordRefSys/refsys-custom/type	
/PointOptions/place	
/PointOptions/place/type	
/PointOptions/place/coordRefSys	
/PointOptions/place/coordRefSys/type	
/PointOptions/place/coordRefSys/href	
/PointOptions/place/coordRefSys/epoch	
/PointOptions/place/coordRefSys/single-refsys/type	
/PointOptions/place/coordRefSys/single-refsys/href	
/PointOptions/place/coordRefSys/single-refsys/epoch	
/PointOptions/place/coordRefSys/refsys-byref/type	
/PointOptions/place/coordRefSys/refsys-byref/href	
/PointOptions/place/coordRefSys/refsys-byref/epoch	
/PointOptions/place/coordRefSys/refsys-custom/type	
/PointOptions/place/coordinates	
/PointOptions/place/bbox	
/PointOptions/place/base	
/PointOptions/place/base/type	
/PointOptions/place/base/coordRefSys	
/PointOptions/place/base/coordRefSys/type	
/PointOptions/place/base/coordRefSys/href	
/PointOptions/place/base/coordRefSys/epoch	
/PointOptions/place/base/coordRefSys/single-refsys/type	
/PointOptions/place/base/coordRefSys/single-refsys/href	
/PointOptions/place/base/coordRefSys/single-refsys/epoch	
/PointOptions/place/base/coordRefSys/refsys-byref/type	
/PointOptions/place/base/coordRefSys/refsys-byref/href	
/PointOptions/place/base/coordRefSys/refsys-byref/epoch	
/PointOptions/place/base/coordRefSys/refsys-custom/type	
/PointOptions/place/base/coordinates	
/PointOptions/place/base/bbox	
/PointOptions/place/lower	
/PointOptions/place/upper	
/PointOptions/place/prisms	
/PointOptions/place/prisms/type	
/PointOptions/place/prisms/coordRefSys	
/PointOptions/place/prisms/coordRefSys/type	
/PointOptions/place/prisms/coordRefSys/href	
/PointOptions/place/prisms/coordRefSys/epoch	
/PointOptions/place/prisms/coordRefSys/single-refsys/type	
/PointOptions/place/prisms/coordRefSys/single-refsys/href	
/PointOptions/place/prisms/coordRefSys/single-refsys/epoch	
/PointOptions/place/prisms/coordRefSys/refsys-byref/type	
/PointOptions/place/prisms/coordRefSys/refsys-byref/href	
/PointOptions/place/prisms/coordRefSys/refsys-byref/epoch	
/PointOptions/place/prisms/coordRefSys/refsys-custom/type	
/PointOptions/place/prisms/base	
/PointOptions/place/prisms/base/type	
/PointOptions/place/prisms/base/coordRefSys	
/PointOptions/place/prisms/base/coordRefSys/type	
/PointOptions/place/prisms/base/coordRefSys/href	
/PointOptions/place/prisms/base/coordRefSys/epoch	
/PointOptions/place/prisms/base/coordRefSys/single-refsys/type	
/PointOptions/place/prisms/base/coordRefSys/single-refsys/href	
/PointOptions/place/prisms/base/coordRefSys/single-refsys/epoch	
/PointOptions/place/prisms/base/coordRefSys/refsys-byref/type	
/PointOptions/place/prisms/base/coordRefSys/refsys-byref/href	
/PointOptions/place/prisms/base/coordRefSys/refsys-byref/epoch	
/PointOptions/place/prisms/base/coordRefSys/refsys-custom/type	
/PointOptions/place/prisms/base/coordinates	
/PointOptions/place/prisms/base/bbox	
/PointOptions/place/prisms/lower	
/PointOptions/place/prisms/upper	
/PointOptions/place/prisms/bbox	
/PointOptions/geometry	https://purl.org/geojson/vocab#geometry
/PointOptions/geometry/type	@type
/PointOptions/geometry/coordRefSys	
/PointOptions/geometry/coordRefSys/type	
/PointOptions/geometry/coordRefSys/href	
/PointOptions/geometry/coordRefSys/epoch	
/PointOptions/geometry/coordRefSys/single-refsys/type	
/PointOptions/geometry/coordRefSys/single-refsys/href	
/PointOptions/geometry/coordRefSys/single-refsys/epoch	
/PointOptions/geometry/coordRefSys/refsys-byref/type	
/PointOptions/geometry/coordRefSys/refsys-byref/href	
/PointOptions/geometry/coordRefSys/refsys-byref/epoch	
/PointOptions/geometry/coordRefSys/refsys-custom/type	
/PointOptions/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/PointOptions/geometry/bbox	https://purl.org/geojson/vocab#bbox
/PointOptions/geometry/geometries	
/PointOptions/geometry/geometries/type	@type
/PointOptions/geometry/geometries/coordRefSys	
/PointOptions/geometry/geometries/coordRefSys/type	
/PointOptions/geometry/geometries/coordRefSys/href	
/PointOptions/geometry/geometries/coordRefSys/epoch	
/PointOptions/geometry/geometries/coordRefSys/single-refsys/type	
/PointOptions/geometry/geometries/coordRefSys/single-refsys/href	
/PointOptions/geometry/geometries/coordRefSys/single-refsys/epoch	
/PointOptions/geometry/geometries/coordRefSys/refsys-byref/type	
/PointOptions/geometry/geometries/coordRefSys/refsys-byref/href	
/PointOptions/geometry/geometries/coordRefSys/refsys-byref/epoch	
/PointOptions/geometry/geometries/coordRefSys/refsys-custom/type	
/PointOptions/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/PointOptions/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/PointOptions/properties	@nest
/PointOptions/bbox	https://purl.org/geojson/vocab#bbox
